=== reconcile_pia (today=2026-06-30) 対象50件 ===

💤 id=1627 飯田洋輔 | 登録2枠 / ぴあ買える0枠
    💤STALE 登録「当日引換券発売（東京 7/3公演）〜7/2 23:59」(2026-07-02) がぴあの買える枠に無い
    💤STALE 登録「一般発売（京都 8/8公演）〜7/23 23:59」(2026-07-23) がぴあの買える枠に無い
✅ id=1628 石川さゆり 御園座特別コンサート | 登録1=ぴあ1 一致
✅ id=1629 GO OUT CAMP vol.22 | 登録2=ぴあ2 一致
✅ id=1630 SARD UNDERGROUND | 登録2=ぴあ2 一致
✅ id=1631 JON SPENCER | 登録1=ぴあ1 一致
✅ id=1632 SLENDERIE RECORD ファミリーコン | 登録11=ぴあ11 一致
✅ id=1633 太鼓祭in滋賀 第16回西日本・南日本大会 | 登録1=ぴあ1 一致
✅ id=1634 中村雅俊 | 登録1=ぴあ1 一致
✅ id=1635 No.18 | 登録2=ぴあ2 一致
⚠️ id=1637 初音ミク「マジカルミライ 2026」 | 登録4枠 / ぴあ買える4枠
    ⚠️DROP 解析不能 [発売前] when='' | ※上記リンクよりお申込み下さい ／ 初音ミク「マジカルミライ ２０２６」 ｉｎ 
    ⚠️DROP 解析不能 [発売前] when='' | ※上記リンクよりお申込み下さい ／ 初音ミク「マジカルミライ ２０２６」 ｉｎ 
    ⚠️DROP 解析不能 [発売前] when='' | ※上記リンクよりお申込み下さい ／ 初音ミク「マジカルミライ ２０２６」 ｉｎ 
✅ id=1638 林ゆうき | 登録1=ぴあ1 一致
💤 id=1639 風輪 | 登録1枠 / ぴあ買える0枠
    ❌FETCH 無効URL(ご確認ください)=eventCd削除/差替 | https://t.pia.jp/pia/event/event.do?eventCd=2623808
    💤STALE 登録「一般発売（埼玉 10/30公演）7/29 10:00発売」(2026-07-29) がぴあの買える枠に無い
✅ id=1640 フォレスタ | 登録1=ぴあ1 一致
✅ id=1641 古舘伊知郎×南野陽子 presents 昭和10 | 登録1=ぴあ1 一致
✅ id=1642 プラザ・アフタヌーンジャズ Vol.21 Fin | 登録1=ぴあ1 一致
✅ id=1643 BAYSIDE CLASH 2026 | 登録2=ぴあ2 一致
✅ id=1644 BONNIE PINK | 登録3=ぴあ3 一致
✅ id=1645 摩天楼オペラ | 登録6=ぴあ6 一致
✅ id=1646 眞名子新 | 登録1=ぴあ1 一致
✅ id=1647 息っ子クラブ 40周年!記念ジャンクパーティー | 登録1=ぴあ1 一致
✅ id=1649 音田雅則 | 登録1=ぴあ1 一致
✅ id=1655 Good Grief | 登録1=ぴあ1 一致
✅ id=1656 Summer Eye | 登録3=ぴあ3 一致
✅ id=1657 Shibuya PIT ZERO OPENING | 登録1=ぴあ1 一致
✅ id=1660 Dios | 登録1=ぴあ1 一致
✅ id=1662 トップガン マーヴェリック シネマコンサート | 登録1=ぴあ1 一致
✅ id=1664 Vaundy JAPAN ARENA TOUR  | 登録1=ぴあ1 一致
✅ id=1666 billboard classics「斉藤由貴  | 登録2=ぴあ2 一致
✅ id=1667 FANTASTIC◇CIRCUS | 登録1=ぴあ1 一致
✅ id=1668 FLOW THE FESTIVAL 2027 | 登録1=ぴあ1 一致
✅ id=1669 PLAY VOL.171 | 登録1=ぴあ1 一致
✅ id=1670 僕が見たかった青空 | 登録1=ぴあ1 一致
✅ id=1671 MADRA | 登録1=ぴあ1 一致
✅ id=1673 Midnight Grand Orchestra | 登録1=ぴあ1 一致
✅ id=1678 LIVE『君と歩いた青春』2026 | 登録1=ぴあ1 一致
✅ id=1680 LUV（SIC） HEXALOGY JAPAN  | 登録2=ぴあ2 一致
✅ id=1681 L’Arc-en-Ciel | 登録1=ぴあ1 一致
✅ id=1683 Ringwanderung | 登録1=ぴあ1 一致
✅ id=1685 REBECCA | 登録1=ぴあ1 一致
✅ id=1686 秋の特選落語競演会2026 | 登録1=ぴあ1 一致
✅ id=1687 朝日上方落語 桂南光一門会 | 登録1=ぴあ1 一致
✅ id=1689 第十一回 あべの歌舞伎「晴の会(そらのかい)」 | 登録2=ぴあ2 一致
✅ id=1690 綾小路きみまろ爆笑スーパーライブ in 浜松 | 登録2=ぴあ2 一致
✅ id=1691 『Yerma イェルマ』 | 登録5=ぴあ5 一致
✅ id=1692 「伊東四朗一座リターンズ!? in浅草公会堂」～ | 登録1=ぴあ1 一致
✅ id=1693 入船亭扇兆 二ツ目昇進披露落語会 | 登録2=ぴあ2 一致
✅ id=1694 歌を歌わないように食べる昨日 | 登録1=ぴあ1 一致
✅ id=1695 梅津瑞樹 夜／読 耳（ヨミミ）寄り | 登録1=ぴあ1 一致
✅ id=1697 大阪城西の丸薪能2026 | 登録2=ぴあ2 一致
💤 id=1700 尾上右近自主公演 第十回「研の會」 FINAL | 登録1枠 / ぴあ買える0枠
    💤STALE 登録「一般発売（東京 10/2〜10/3公演）7/19 10:00発売」(2026-07-19) がぴあの買える枠に無い

=== 集計: OK 46 / 🚨MISSING 0 / ⚠️DROP 3 / 💤STALE 4 / ❌FETCH 1 ===
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
