lg=01 total=350 pages=35
parsed items: 245 (fetched up to page 36)
already in DB (eventCd一致): 125 | NOT in DB (new candidates): 120
  うち 48件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/_sweepbucket_01_53.json
 NEW |  | Ｉ Ｄｏｎ’ｔ Ｌｉｋｅ Ｍｏｎｄａｙｓ． | 2026/11/7(土) | 岡山県
 NEW |  | Ｉ Ｄｏｎ’ｔ Ｌｉｋｅ Ｍｏｎｄａｙｓ． | 2026/11/8(日) | 香川県
 NEW |  | ＡＳＫＡ | 2026/10/16(金) ・ 2026/1 | 鳥取県／岡山県
 NEW |  | 杏里 | 2026/11/5(木) | 広島県
 NEW |  | eastern youth | 2026/10/4(日) | 広島県
 NEW |  | ウィンファイブオカヤマ－其の参－ | 2026/10/22(木) | 岡山県
 NEW |  | ウィンファイブオカヤマ－其の肆－ | 2026/11/11(水) | 岡山県
 NEW |  | ウィンファイブオカヤマ－其の弍－ | 2026/9/8(火) | 岡山県
 NEW |  | ウルフルズ | 2026/9/26(土) | 香川県
 NEW |  | AK-69 | 2026/10/25(日) | 岡山県
 NEW |  | おいしくるメロンパン | 2026/10/4(日) | 香川県
 NEW |  | おいしくるメロンパン | 2026/10/3(土) | 広島県
 NEW |  | 大瀬戸千嶋 | 2026/9/26(土) | 広島県
 NEW |  | 大森靖子 | 2026/8/28(金) | 香川県
 NEW |  | 大森靖子 | 2026/8/29(土) | 山口県
 NEW |  | 岡山みらいライオンズクラブ結成１０周年記念 コロ | 2026/9/2(水) | 岡山県
 NEW |  | 奥華子 | 2026/11/3(火・祝) | 岡山県
 NEW |  | ｏｓａｇｅ | 2026/10/24(土) | 広島県
 NEW |  | Ochunism | 2026/10/18(日) | 広島県
 NEW |  | HONEST | 2026/6/27(土) ～ 2026/10 | 宮城県／栃木県／東京都／神奈川県／岐阜県／静岡県／愛知県／大阪府／兵庫県／岡山県／広島県／香川県／福岡県
 NEW |  | 小山田壮平 | 2026/10/10(土) | 愛媛県
 NEW |  | ORCALAND | 2026/9/11(金) | 広島県
 NEW |  | オレンジスパイニクラブ | 2026/10/18(日) | 広島県
 NEW |  | Organic Call | 2026/10/24(土) | 広島県
 NEW |  | 河村隆一 | 2026/11/7(土) | 広島県
