【既存と同名＝統合を検討】 2件
  new id=6409  さらば青春の光 ステゴロツアー2026
       2026年10月3日(土)〜2026年11月28日(土) 全国ツアー / 全国ツアー（正和工業にじいろホール 大ホール／安来市総合文化ホール アルテピア 大ホール／倉敷市民会館／ベネックス長崎ブリックホール 大ホール／ビーコンプラザ フィルハーモニアホール）
    -> 既存 id=414   さらば青春の光単独LIVE「九官鳥」 [owarai] 動画配信〜2026年9月13日
  new id=6462  日本フィルハーモニー交響楽団 第九特別演奏会2026（小林研一郎指揮）
       2026年12月26日(土) 神奈川 横浜みなとみらいホール 大ホール / 横浜みなとみらいホール 大ホール
    -> 既存 id=1837  日本フィルハーモニー交響楽団 [classic] 2026年9月11日(金)〜2027年3月27日(土) 東京・埼玉・

【同名なし＝そのまま振り分けてよい】 67件
  id=6394  [jpop] e-radio 「キャッチ!」 presents SHIGA BEAT CRUISIN’ Vol.4
  id=6395  [enka] 輝&輝
  id=6396  [jpop] 吉川晃司
  id=6397  [yougaku] Good Morning Record Bar Presents『GOOD DAY KYOTO』
  id=6398  [jpop] 鞘師里保
  id=6399  [jpop] とりとうわばみ 放し魚遍
  id=6400  [jpop] 永井真理子
  id=6401  [jpop] 藤原大祐
  id=6402  [jpop] fripSide
  id=6403  [jpop] 【当日引換券】ベリーグッドマン
  id=6404  [hougaku] 琉球文化の宴1現存最古の三線と人間国宝・太鼓の音色が鳴り響く
  id=6405  [jpop] PSYCHIC FES 2026
  id=6408  [classic] 国際バレエアカデミアバレエ団公演『ペトルウシュカ』『ジゼル二幕』
  id=6411  [dento] 第一回 新春野村狂言座
  id=6412  [engeki] ハムレット、冬の旅 HAMLET’SWINTER
  id=6414  [engeki] 舞台「ぼくのドラゴンがごはんを食べない!!」
  id=6415  [owarai] 松元ヒロ ひとり立ち
  id=6416  [owarai] #ミッドGIII みんなで応援しナイトin Osaka
  id=6419  [dento] 横須賀芸術劇場リニューアル記念 よこすか能 観世喜正プロデュース 蝋燭能『江野島』
  id=6420  [engeki] 『IMPACT26』
  id=6421  [sports] 【WEリーグ】INAC神戸レオネッサ対サンフレッチェ広島レジーナ WEリーグ カップ戦 リーグステー
  id=6422  [sports] 浦和レッズ対ジェフユナイテッド千葉 明治安田J1リーグ
  id=6423  [sports] 浦和レッズ対セレッソ大阪 明治安田J1リーグ
  id=6424  [sports] 浦和レッズ対V・ファーレン長崎 明治安田J1リーグ
  id=6425  [sports] 千葉ロッテマリーンズ対東北楽天ゴールデンイーグルス 公式戦
  id=6427  [sports] テゲバジャーロ宮崎対北海道コンサドーレ札幌 2026／27明治安田J2リーグ
  id=6428  [sports] ヴァンフォーレ甲府対徳島ヴォルティス 明治安田J2リーグ
  id=6429  [musicetc] “音”で楽しむ!真夜中の映画祭 クリストファー・ノーラン「ダンケルク」「ダークナイト」 <ライブ音響
  id=6430  [musicetc] “音”で楽しむ!真夜中の映画祭 マイケル・ジャクソン「ムーンウォーカー」 <ライブ音響上映> ～スタ
  id=6431  [aisatsu] 「戦場のボヘミアン カメラマン石川文洋」完成披露上映会
  id=6433  [musicetc] 青島ナイトアップ（神聖なる本島体験）チケット
  id=6434  [musicetc] acosta!@カンテレ×天神橋筋商店街 Vol.5
  id=6437  [engeki] 佐久間宣行PRESENTS 「五感爆発!-食もライブ!舞台もライブ!-」
  id=6439  [musicetc] 天下統一 2026
  id=6440  [gakusai] 中島颯太トークショー
  id=6441  [gakusai] マルシィ
  id=6442  [engeki] Remember KINTETSU Buffaloes 2026
  id=6443  [hanabi] 令和8年度高山やぶさめ祭花火大会
  id=6445  [classic] 五十嵐紅トリオ|New Year 2027（東京公演）
  id=6446  [classic] 五十嵐紅トリオ|New Year 2027（みなとみらい公演）
  id=6447  [classic] イタリアの歌 名曲コンサート
  id=6448  [classic] 上野耕平・三浦一馬・山中惇史 トリオ・コンサート
  id=6449  [classic] 上原彩子（p）
  id=6451  [classic] オクサーナ・ステパニュック ソプラノ・リサイタル
  id=6452  [classic] 第23回子どもたちと芸術家の出あう街～真夜中の音楽室 オーケストラコンサート～
  id=6453  [classic] 「さくらぴあ弦楽四重奏団」結成記念公演
  id=6455  [classic] 山陰フィルわくわくファミリーコンサート in グラントワ
  id=6457  [classic] 高松亜衣（vl）
  id=6458  [classic] 田中正也（p）／佐藤卓史（p）
  id=6459  [classic] 辻本玲（vc）
  id=6460  [classic] 東京21世紀管弦楽団
  id=6461  [classic] 中村愛（hrp）
  id=6463  [classic] ハナ・チャン（vl）／小林海都（p）
  id=6464  [classic] 響きの森クラシック・シリーズVol.90
  id=6465  [classic] 名曲コンサート「バッハ増し!」フルート編（下払桐子・平尾有衣）
  id=6466  [classic] 名曲コンサート「バッハ増し!」ヴァイオリン編（倉冨亮太・鶴澤奏）
  id=6467  [classic] J.シュトラウスII:喜歌劇≪こうもり≫ コンサート形式
  id=6468  [classic] 読売日本交響楽団特別演奏会 歌劇「最初の人類」
  id=6410  [engeki] SHOW-WA／MATSURI 舞台公演『デカ×ホシ』
  id=6426  [sports] 千葉ロッテマリーンズ対福岡ソフトバンクホークス 公式戦
  id=6435  [kids] 映画名探偵プリキュア! × TOWER RECORDS CAFE<中目黒店>／9月18日(金)～10
  id=6454  [classic] 佐渡裕（指揮）／シエナ・ウインド・オーケストラ
  id=6477  [fes] すみだ五彩の芸術祭 みんなの佐渡裕デイ
  id=6478  [engeki] 水島裕プロデュースvol.10 笑う朗読3
  id=6481  [fes] New Acoustic Camp 2026
  id=6484  [jpop] Tokyo Pop Chronicle
  id=6486  [fes] a-nation 2026
