=== reconcile_pia (today=2026-06-27) 対象47件 ===

💤 id=1392 NOMELON NOLEMON | 登録1枠 / ぴあ買える0枠
    💤STALE 登録「一般発売（神奈川 8/11公演）6/27 12:00発売」(2026-06-27) がぴあの買える枠に無い
✅ id=1393 逢田梨香子 | 登録1=ぴあ1 一致
💤 id=1394 秋田CARAVAN MUSIC FES 2026 | 登録1枠 / ぴあ買える0枠
    💤STALE 登録「プレリザーブ（秋田 9/26〜9/27公演）〜6/29 11:00」(2026-06-29) がぴあの買える枠に無い
✅ id=1395 あすなろ白昼夢 | 登録1=ぴあ1 一致
✅ id=1396 ASOBISYSTEM 19th Anniver | 登録2=ぴあ2 一致
✅ id=1397 ASH DA HERO | 登録1=ぴあ1 一致
✅ id=1398 Ado | 登録2=ぴあ2 一致
✅ id=1399 amanojac | 登録1=ぴあ1 一致
✅ id=1400 aldo van eyck | 登録1=ぴあ1 一致
✅ id=1401 いきものがかり | 登録2=ぴあ2 一致
✅ id=1402 岩崎宏美 | 登録1=ぴあ1 一致
✅ id=1403 内田真礼 | 登録3=ぴあ3 一致
✅ id=1404 ETERNAL FIGHTER TAKERU D | 登録1=ぴあ1 一致
✅ id=1405 Etoneige | 登録1=ぴあ1 一致
✅ id=1406 遠藤正明 | 登録1=ぴあ1 一致
✅ id=1407 ACE COLLECTION | 登録1=ぴあ1 一致
✅ id=1408 音田雅則 | 登録1=ぴあ1 一致
✅ id=1409 おねがいアイプリ×ひみつのアイプリ プリプリライ | 登録2=ぴあ2 一致
✅ id=1410 Augusta Camp 2026 | 登録2=ぴあ2 一致
💤 id=1411 All Our Tomorrows - Curated by | 登録1枠 / ぴあ買える0枠
    💤STALE 登録「一般発売（東京 6/28公演）〜6/27 23:59」(2026-06-27) がぴあの買える枠に無い
✅ id=1413 カネヨリマサル | 登録1=ぴあ1 一致
✅ id=1414 colormal | 登録1=ぴあ1 一致
✅ id=1415 カルメン・マキ／竹田和夫 | 登録1=ぴあ1 一致
✅ id=1416 Khaki | 登録4=ぴあ4 一致
✅ id=1417 ガラスの靴は落とさない | 登録1=ぴあ1 一致
✅ id=1418 GANMI | 登録1=ぴあ1 一致
✅ id=1420 Q.I.S. | 登録1=ぴあ1 一致
✅ id=1421 kurage | 登録1=ぴあ1 一致
✅ id=1422 kurage&Cloque. pre “Dive | 登録1=ぴあ1 一致
✅ id=1423 kurage pre. 『COSMIC DIVE | 登録3=ぴあ3 一致
✅ id=1424 CRYAMY | 登録1=ぴあ1 一致
✅ id=1425 黒崎雅文 | 登録1=ぴあ1 一致
✅ id=1427 交感ひろば@SPACE ZERO Part30  | 登録1=ぴあ1 一致
✅ id=1428 KOZA ROCK REVOLUTION | 登録1=ぴあ1 一致
✅ id=1429 Suchmos | 登録1=ぴあ1 一致
✅ id=1430 さとりモンスター | 登録1=ぴあ1 一致
✅ id=1432 ZION presents「Live in Wh | 登録1=ぴあ1 一致
✅ id=1433 財津和夫 with 姫野達也 | 登録2=ぴあ2 一致
✅ id=1434 THE SUPER FRUIT | 登録1=ぴあ1 一致
✅ id=1435 THE UNITY SUPER VOICES | 登録1=ぴあ1 一致
✅ id=1436 SIX LOUNGE | 登録1=ぴあ1 一致
✅ id=1437 cinema staff | 登録1=ぴあ1 一致
✅ id=1438 SHIBUYA SOUND RIVERSE ～  | 登録1=ぴあ1 一致
✅ id=1439 シャインポスト BRiGHT STARS FES | 登録2=ぴあ2 一致
✅ id=1440 SHIN-ONSAI 2026 | 登録1=ぴあ1 一致
✅ id=1441 RAD SEVEN 10th Anniversa | 登録1=ぴあ1 一致
✅ id=1442 SWEET STEADY 塩川莉世 BIRTHD | 登録1=ぴあ1 一致

=== 集計: OK 44 / 🚨MISSING 0 / ⚠️DROP 0 / 💤STALE 3 / ❌FETCH 0 ===
